Treating.Clinician,Number_of_patient_Seen,Number_of_patient_Seen_with_ondansetron,ondansetron_proportion,Hospital,ondansetron_percentage,jitter_Number_of_patient_Seen,jitter_ondansetron_proportion,jitter_ondansetron_percentage
90096616,14,0,0,MMC - Clayton,0,13.99402204,4.34289E-05,0.004342886
90096638,7,0,0,MMC - Clayton,0,7.003650116,-3.0419E-05,-0.003041905
90097777,2,0,0,MMC - Clayton,0,2.004607119,-1.22008E-05,-0.001220075
90097823,13,0,0,MMC - Clayton,0,12.9987002,-9.68867E-05,-0.009688672
90098181,38,0,0,MMC - Clayton,0,37.99680594,-2.30944E-05,-0.002309442
90098744,39,0,0,MMC - Clayton,0,38.99229202,1.06145E-05,0.00106145
90098792,6,0,0,MMC - Clayton,0,5.996808898,4.63774E-05,0.004637738
90099597,1,0,0,MMC - Clayton,0,1.001793366,-3.29303E-05,-0.00329303
90099752,26,0,0,MMC - Clayton,0,25.9922053,4.75502E-05,0.004755022
90100582,26,0,0,MMC - Clayton,0,26.00086797,-9.71515E-05,-0.009715153
90101121,3,0,0,MMC - Clayton,0,2.996206379,7.96986E-05,0.007969857
90101122,14,0,0,MMC - Clayton,0,14.00487094,8.47948E-05,0.008479477
90101274,55,0,0,MMC - Clayton,0,54.99816085,-6.9005E-05,-0.006900496
90102464,1,0,0,MMC - Clayton,0,0.998943224,-1.98981E-05,-0.00198981
90102876,27,1,0.04,MMC - Clayton,4,27.00173051,0.039936381,3.99363806
90103211,1,0,0,MMC - Clayton,0,0.999636492,9.40593E-05,0.009405927
90103318,5,0,0,MMC - Clayton,0,5.005870697,4.96726E-05,0.004967257
90104966,2,0,0,MMC - Clayton,0,2.007168818,-9.13699E-05,-0.009136991
90104983,8,0,0,MMC - Clayton,0,8.004432001,-3.43889E-05,-0.003438889
90107514,29,0,0,MMC - Clayton,0,28.99760022,-1.37764E-05,-0.001377639
90108333,14,0,0,MMC - Clayton,0,14.00939759,-8.3622E-05,-0.0083622
90108552,4,0,0,MMC - Clayton,0,3.997152508,8.84057E-05,0.008840572
90109179,6,0,0,MMC - Clayton,0,6.000569081,2.85779E-06,0.000285779
90110663,2,0,0,MMC - Clayton,0,2.0092921,-3.68757E-05,-0.003687573
90111104,1,0,0,MMC - Clayton,0,1.008414504,-4.92037E-05,-0.004920369
90111201,11,0,0,MMC - Clayton,0,10.99695736,1.12286E-05,0.001122857
90111262,1,0,0,MMC - Clayton,0,1.009977424,5.05801E-05,0.005058012
90111349,1,0,0,MMC - Clayton,0,0.99927335,-2.47252E-05,-0.002472519
90111526,2,0,0,MMC - Clayton,0,1.998807118,-5.79909E-05,-0.005799089
90111844,10,0,0,MMC - Clayton,0,10.00902866,3.5471E-05,0.003547096
90112537,1,0,0,MMC - Clayton,0,1.000666026,5.23269E-05,0.005232692
90113108,14,0,0,MMC - Clayton,0,14.00731636,3.84816E-06,0.000384816
90113497,17,0,0,MMC - Clayton,0,16.99921656,-7.40803E-05,-0.007408028
90114450,5,0,0,MMC - Clayton,0,5.008846185,8.86308E-05,0.00886308
90115768,4,0,0,MMC - Clayton,0,3.99100136,7.709E-05,0.007709001
90116410,17,0,0,MMC - Clayton,0,17.00970406,8.2625E-06,0.00082625
90117588,13,0,0,MMC - Clayton,0,12.99262271,-8.06685E-05,-0.008066848
90117635,1,0,0,MMC - Clayton,0,0.995619836,-6.0988E-05,-0.0060988
90118416,14,1,0.07,MMC - Clayton,7,13.99828464,0.070047617,7.004761701
90119011,1,0,0,MMC - Clayton,0,0.998449293,-8.82039E-05,-0.008820395
90119285,20,1,0.05,MMC - Clayton,5,19.99747061,0.049944132,4.994413183
90119577,96,1,0.01,MMC - Clayton,1,95.99590589,0.00997404,0.997404021
90119823,20,0,0,MMC - Clayton,0,19.99461375,9.40456E-05,0.009404564
90119848,6,0,0,MMC - Clayton,0,5.991753829,7.96883E-05,0.007968832
90119859,3,0,0,MMC - Clayton,0,2.990307569,6.39232E-05,0.006392323
90119860,4,0,0,MMC - Clayton,0,4.002736378,-5.26429E-05,-0.005264292
90119901,11,0,0,MMC - Clayton,0,11.00704215,1.04907E-05,0.001049075
90119988,8,0,0,MMC - Clayton,0,8.006300447,-4.9116E-05,-0.004911605
90121871,10,1,0.1,MMC - Clayton,10,10.00394081,0.099906617,9.990661658
90122677,49,0,0,MMC - Clayton,0,48.99303662,8.17716E-05,0.008177159
90123243,1,0,0,MMC - Clayton,0,0.999857537,-1.85635E-05,-0.00185635
90123249,15,0,0,MMC - Clayton,0,15.00834146,4.52522E-05,0.004525217
90123309,3,0,0,MMC - Clayton,0,3.00237178,-3.5189E-05,-0.003518897
90123339,26,0,0,MMC - Clayton,0,25.99790449,2.23447E-05,0.002234474
90124438,48,1,0.02,MMC - Clayton,2,47.99092632,0.019910356,1.991035609
90124446,10,2,0.2,MMC - Clayton,20,10.00840605,0.200078651,20.0078651
90124447,14,1,0.07,MMC - Clayton,7,13.99694753,0.070008686,7.00086857
90124476,24,0,0,MMC - Clayton,0,23.9956755,5.91999E-05,0.005919992
90124487,3,0,0,MMC - Clayton,0,3.006471586,-1.96682E-08,-1.96682E-06
90124491,3,0,0,MMC - Clayton,0,2.999746979,-2.02032E-05,-0.002020322
90124492,3,0,0,MMC - Clayton,0,3.001199017,-9.19196E-05,-0.009191956
90124502,2,0,0,MMC - Clayton,0,2.006981418,-8.47308E-05,-0.008473084
90124505,21,0,0,MMC - Clayton,0,21.00329123,8.06552E-05,0.008065517
90124517,4,0,0,MMC - Clayton,0,3.998218306,8.53776E-05,0.008537756
90124523,15,0,0,MMC - Clayton,0,14.9919349,-2.25838E-06,-0.000225838
90124524,33,0,0,MMC - Clayton,0,32.99560966,-1.44546E-05,-0.001445455
90124526,41,0,0,MMC - Clayton,0,40.99708768,2.39226E-05,0.002392263
90124543,4,1,0.25,MMC - Clayton,25,4.001998005,0.250056868,25.00568684
90124546,5,0,0,MMC - Clayton,0,4.997507848,-8.62517E-05,-0.008625174
90124556,16,0,0,MMC - Clayton,0,15.99393597,-2.13761E-05,-0.002137611
90124561,16,0,0,MMC - Clayton,0,16.00052278,2.96328E-05,0.002963276
90124563,5,0,0,MMC - Clayton,0,4.992560467,1.30941E-05,0.001309413
90124566,8,0,0,MMC - Clayton,0,7.996530939,9.61578E-05,0.00961578
90124581,2,0,0,MMC - Clayton,0,2.00443849,-9.16836E-06,-0.000916836
90124585,15,0,0,MMC - Clayton,0,15.00096486,-5.52471E-06,-0.000552471
90124609,63,0,0,MMC - Clayton,0,62.9935355,9.2146E-05,0.009214598
90124617,6,1,0.17,MMC - Clayton,17,6.005653791,0.169936782,16.99367825
90124621,37,0,0,MMC - Clayton,0,36.99451898,-3.93567E-07,-3.93567E-05
90124633,5,0,0,MMC - Clayton,0,5.002948316,8.16754E-05,0.008167536
90124637,6,1,0.17,MMC - Clayton,17,5.999752767,0.169911013,16.99110133
90124682,8,0,0,MMC - Clayton,0,8.007164974,6.81969E-05,0.006819691
90124698,14,0,0,MMC - Clayton,0,13.99422361,2.99439E-05,0.002994394
90124937,7,0,0,MMC - Clayton,0,6.996867365,-7.70338E-05,-0.007703384
90124938,3,0,0,MMC - Clayton,0,2.996011686,8.85228E-05,0.008852281
90127264,4,0,0,MMC - Clayton,0,4.002963206,-7.06805E-06,-0.000706805
90127293,13,0,0,MMC - Clayton,0,13.00359411,-9.33065E-05,-0.009330653
90127352,2,0,0,MMC - Clayton,0,2.00715643,-3.40552E-05,-0.003405517
90127356,22,0,0,MMC - Clayton,0,22.00066794,-2.36664E-05,-0.002366638
90127515,22,0,0,MMC - Clayton,0,21.99505354,-7.14425E-05,-0.007144246
90132178,3,0,0,MMC - Clayton,0,2.993648017,-7.41724E-05,-0.007417243
90136195,4,0,0,MMC - Clayton,0,3.991496543,-3.10234E-05,-0.003102345
90136674,6,1,0.17,MMC - Clayton,17,5.992955104,0.169996089,16.99960892
90136682,7,0,0,MMC - Clayton,0,7.00110831,-6.60601E-05,-0.006606008
90136838,27,0,0,MMC - Clayton,0,27.00421238,-8.74758E-05,-0.008747576
90136845,1,0,0,MMC - Clayton,0,1.004234724,-2.91211E-05,-0.00291211
90136849,11,0,0,MMC - Clayton,0,11.00986937,5.21412E-05,0.005214123
90136850,26,0,0,MMC - Clayton,0,25.99007937,7.75047E-05,0.007750467
90137813,2,0,0,MMC - Clayton,0,1.99659225,9.2149E-05,0.009214904
90138704,27,0,0,MMC - Clayton,0,27.0066006,-9.64284E-05,-0.009642836
90138705,51,1,0.02,MMC - Clayton,2,50.99591081,0.019959714,1.995971416
90138707,1,0,0,MMC - Clayton,0,0.991462685,4.60365E-05,0.004603653
90140139,5,0,0,MMC - Clayton,0,4.991859162,-3.0214E-05,-0.003021402
90141235,6,0,0,MMC - Clayton,0,6.003034562,-7.29524E-05,-0.007295241
90141465,5,0,0,MMC - Clayton,0,4.996135526,-9.92975E-05,-0.009929748
90141719,1,0,0,MMC - Clayton,0,0.990945743,2.96482E-05,0.002964817
90141884,11,0,0,MMC - Clayton,0,10.99007328,-3.90154E-05,-0.003901537
90142519,38,1,0.03,MMC - Clayton,3,38.00289452,0.030074673,3.007467304
90142824,17,0,0,MMC - Clayton,0,16.99757972,7.38695E-05,0.007386953
90142841,4,0,0,MMC - Clayton,0,3.995769134,7.09988E-05,0.007099883
90144405,99,0,0,MMC - Clayton,0,98.9924154,-1.98045E-06,-0.000198045
90144435,1,0,0,MMC - Clayton,0,1.003730301,4.46975E-05,0.004469755
90144443,28,0,0,MMC - Clayton,0,28.00035122,-4.3673E-05,-0.004367302
90144607,8,0,0,MMC - Clayton,0,8.001816669,8.65008E-06,0.000865008
90144736,24,0,0,MMC - Clayton,0,23.99764644,7.66108E-05,0.007661081
90144765,5,0,0,MMC - Clayton,0,5.000173145,-1.33518E-05,-0.001335177
90144787,21,1,0.05,MMC - Clayton,5,20.99499774,0.049923156,4.992315633
90144878,22,1,0.05,MMC - Clayton,5,22.00749753,0.05003443,5.003443042
90144901,17,0,0,MMC - Clayton,0,16.99983622,-1.53299E-05,-0.001532991
90144911,5,0,0,MMC - Clayton,0,5.003679722,3.03117E-05,0.00303117
90144951,5,0,0,MMC - Clayton,0,4.990010749,-9.06546E-05,-0.009065456
90145024,4,0,0,MMC - Clayton,0,3.997374814,-8.43161E-05,-0.008431613
90145085,17,0,0,MMC - Clayton,0,16.99836727,2.69988E-05,0.002699882
90145086,55,0,0,MMC - Clayton,0,54.99551507,-3.86578E-05,-0.003865782
90145218,19,0,0,MMC - Clayton,0,19.0038739,-2.95163E-05,-0.002951633
90145257,8,0,0,MMC - Clayton,0,8.006451505,-9.48373E-05,-0.009483725
90145261,1,0,0,MMC - Clayton,0,1.004326379,6.0222E-05,0.006022198
90145292,6,0,0,MMC - Clayton,0,5.99470175,-8.53465E-05,-0.008534649
90145296,4,1,0.25,MMC - Clayton,25,3.992142216,0.24991997,24.991997
90145307,11,0,0,MMC - Clayton,0,11.00780589,-4.00074E-05,-0.004000738
90145390,34,0,0,MMC - Clayton,0,33.99032945,-5.8513E-05,-0.0058513
90145408,12,0,0,MMC - Clayton,0,12.00002861,2.4844E-06,0.00024844
90145489,1,0,0,MMC - Clayton,0,1.003294844,-5.38992E-05,-0.005389919
90145549,25,0,0,MMC - Clayton,0,25.00771073,-6.77801E-05,-0.006778013
90145738,19,0,0,MMC - Clayton,0,18.9964668,3.66067E-05,0.003660674
90145754,60,0,0,MMC - Clayton,0,59.99173941,-7.95233E-05,-0.007952333
90145901,46,4,0.09,MMC - Clayton,9,46.0009717,0.089991106,8.999110614
90146286,22,1,0.05,MMC - Clayton,5,22.00406081,0.05000934,5.000934007
90148355,14,1,0.07,MMC - Clayton,7,14.00369187,0.070032284,7.003228447
90148809,3,0,0,MMC - Clayton,0,2.992176152,4.67581E-05,0.004675806
90149605,17,0,0,MMC - Clayton,0,16.99659731,-6.17193E-06,-0.000617193
90150180,4,0,0,MMC - Clayton,0,4.009775481,8.84675E-05,0.008846753
90150775,2,0,0,MMC - Clayton,0,1.999090378,-4.43235E-05,-0.00443235
90153189,6,0,0,MMC - Clayton,0,6.008763349,6.3048E-05,0.006304797
90153195,5,0,0,MMC - Clayton,0,5.006594987,-2.97969E-05,-0.002979694
90153448,1,0,0,MMC - Clayton,0,0.998681851,-2.99321E-05,-0.002993215
90154175,31,0,0,MMC - Clayton,0,31.003381,6.76308E-06,0.000676308
90155074,5,0,0,MMC - Clayton,0,5.002727962,1.18222E-05,0.00118222
90155188,67,0,0,MMC - Clayton,0,67.00727334,9.93688E-05,0.009936879
90155200,32,1,0.03,MMC - Clayton,3,31.99915588,0.029922482,2.992248248
90157612,33,0,0,MMC - Clayton,0,33.00226062,-1.16264E-05,-0.001162643
90159236,4,1,0.25,MMC - Clayton,25,4.001358815,0.250029756,25.00297565
90160332,4,0,0,MMC - Clayton,0,3.997227002,-3.60972E-05,-0.003609721
90160501,6,0,0,MMC - Clayton,0,6.004292742,5.9134E-05,0.005913399
90160513,1,0,0,MMC - Clayton,0,0.998011568,-8.90027E-05,-0.008900274
90160621,10,0,0,MMC - Clayton,0,9.995686273,-9.20953E-05,-0.009209534
90160636,2,0,0,MMC - Clayton,0,1.998033559,-8.71946E-05,-0.008719456
90160699,3,0,0,MMC - Clayton,0,2.995091998,2.59846E-06,0.000259846
90161039,29,0,0,MMC - Clayton,0,29.00460133,-6.7567E-05,-0.006756696
90161091,28,1,0.04,MMC - Clayton,4,27.9928154,0.039961892,3.996189244
90161185,1,0,0,MMC - Clayton,0,0.995711255,9.68732E-05,0.009687319
90161376,5,0,0,MMC - Clayton,0,5.00761008,-3.2962E-05,-0.003296199
90161873,34,1,0.03,MMC - Clayton,3,34.00761414,0.030072124,3.007212398
90162077,21,1,0.05,MMC - Clayton,5,21.00567471,0.050075517,5.007551674
90162078,20,0,0,MMC - Clayton,0,19.99249261,5.56134E-05,0.005561344
90162079,57,0,0,MMC - Clayton,0,57.00952537,2.96098E-05,0.002960982
90162080,5,0,0,MMC - Clayton,0,4.99488665,-3.17947E-05,-0.003179467
90162081,61,0,0,MMC - Clayton,0,60.99858722,4.3901E-05,0.004390105
90162082,11,1,0.09,MMC - Clayton,9,10.9950712,0.090055422,9.005542199
90162251,49,1,0.02,MMC - Clayton,2,49.00295925,0.020098477,2.009847691
90162252,46,0,0,MMC - Clayton,0,45.99585878,8.37137E-05,0.008371371
90162330,18,1,0.06,MMC - Clayton,6,18.00729171,0.059962907,5.99629072
90162599,47,0,0,MMC - Clayton,0,47.00146479,8.51636E-05,0.008516357
90162759,31,0,0,MMC - Clayton,0,31.00156285,8.85747E-05,0.008857468
90162896,33,0,0,MMC - Clayton,0,33.00083688,-5.05043E-05,-0.005050432
90165262,32,0,0,MMC - Clayton,0,31.99608059,-3.01006E-05,-0.003010058
90166103,12,0,0,MMC - Clayton,0,12.00405863,8.40743E-05,0.008407428
90166170,28,0,0,MMC - Clayton,0,27.9936054,-1.99478E-05,-0.001994781
90166333,4,0,0,MMC - Clayton,0,4.004546888,-7.13784E-05,-0.007137838
90166347,5,0,0,MMC - Clayton,0,5.009092774,-3.71445E-05,-0.003714453
90000541,4,0,0,Casey,0,3.992754402,-5.67049E-05,-0.005670494
90000926,4,0,0,Casey,0,4.001655313,6.88131E-05,0.006881315
90000999,5,0,0,Casey,0,5.00395942,-7.01987E-05,-0.007019866
90001660,2,0,0,Casey,0,2.004397376,6.01217E-05,0.006012168
90002354,2,0,0,Casey,0,2.000624593,5.57539E-05,0.005575393
90002776,7,0,0,Casey,0,6.998750037,-3.71809E-05,-0.003718086
90003149,14,0,0,Casey,0,14.00996961,-8.22704E-05,-0.008227037
90003195,2,0,0,Casey,0,2.009553775,8.59371E-05,0.008593708
90003244,4,0,0,Casey,0,3.994005703,3.49248E-06,0.000349248
90003259,1,0,0,Casey,0,0.991097287,-7.90297E-05,-0.007902972
90003309,1,0,0,Casey,0,0.992410991,-1.13111E-06,-0.000113111
90004066,3,0,0,Casey,0,2.992936713,8.8555E-06,0.00088555
90004155,1,0,0,Casey,0,0.992714402,9.03228E-05,0.009032283
90004171,3,0,0,Casey,0,3.004929041,-6.92063E-05,-0.006920629
90004178,1,0,0,Casey,0,0.991205447,2.23095E-05,0.002230946
90004416,2,0,0,Casey,0,2.003709295,-4.09894E-06,-0.000409894
90004543,1,0,0,Casey,0,1.004364481,5.57719E-05,0.00557719
90004705,1,0,0,Casey,0,0.996232375,7.21246E-05,0.00721246
90004845,3,0,0,Casey,0,3.001186011,3.39545E-05,0.003395454
90004891,1,0,0,Casey,0,1.006531834,1.81146E-05,0.00181146
90004893,6,0,0,Casey,0,6.002158038,1.71023E-05,0.001710234
90005028,2,0,0,Casey,0,2.00870421,8.37385E-05,0.008373855
90005109,5,0,0,Casey,0,4.998804734,1.09442E-05,0.001094416
90005110,1,0,0,Casey,0,1.00564034,3.8519E-05,0.003851903
90005147,1,0,0,Casey,0,1.009395626,2.41424E-05,0.002414239
90005353,2,0,0,Casey,0,1.993961006,2.68685E-05,0.00268685
90005369,7,0,0,Casey,0,7.007888175,9.09789E-05,0.009097894
90006510,3,0,0,Casey,0,3.008412284,-2.02794E-06,-0.000202794
90007275,19,0,0,Casey,0,18.99438359,9.38727E-05,0.009387274
90007425,4,0,0,Casey,0,4.003453379,4.42559E-05,0.004425586
90007788,1,0,0,Casey,0,0.995247107,3.73142E-05,0.00373142
90008018,12,0,0,Casey,0,11.99494894,8.80514E-05,0.008805141
90008486,7,0,0,Casey,0,6.995434178,7.6181E-05,0.007618104
90009507,5,0,0,Casey,0,5.001227688,7.53146E-05,0.007531462
90011578,27,0,0,Casey,0,27.00161352,8.85574E-05,0.008855736
90013900,28,0,0,Casey,0,27.99906491,-6.14335E-05,-0.006143352
90014011,1,0,0,Casey,0,0.990408527,1.74045E-05,0.001740454
90014727,4,0,0,Casey,0,4.008367867,-1.43993E-06,-0.000143993
90015608,3,0,0,Casey,0,3.001540955,-1.23987E-05,-0.001239873
90017672,7,0,0,Casey,0,6.991756034,-2.76105E-05,-0.002761051
90018068,23,0,0,Casey,0,22.9958552,8.14118E-05,0.00814118
90018083,6,0,0,Casey,0,5.99907951,-4.45846E-05,-0.004458457
90018863,18,1,0.06,Casey,6,18.00829976,0.060058334,6.005833363
90022106,1,0,0,Casey,0,0.994929879,9.23794E-05,0.009237942
90022335,3,0,0,Casey,0,3.007282241,-4.10354E-06,-0.000410354
90024223,19,0,0,Casey,0,19.0018122,8.29723E-05,0.008297226
90024716,6,0,0,Casey,0,5.993232075,1.12671E-05,0.001126707
90027194,1,0,0,Casey,0,1.007621089,-5.81479E-05,-0.005814791
90028087,6,0,0,Casey,0,5.99745259,3.05186E-05,0.003051861
90029255,1,0,0,Casey,0,1.004386791,7.82056E-05,0.00782056
90031199,4,0,0,Casey,0,3.997774614,-5.83891E-05,-0.005838909
90032676,16,1,0.06,Casey,6,15.99182042,0.060083381,6.008338112
90033661,3,0,0,Casey,0,3.007596084,8.37529E-05,0.008375294
90033803,1,0,0,Casey,0,1.001261022,-3.12476E-05,-0.003124758
90034785,25,2,0.08,Casey,8,24.99470431,0.079960739,7.996073912
90034958,1,0,0,Casey,0,1.001094511,-4.05119E-05,-0.004051189
90035140,3,0,0,Casey,0,3.001415582,4.8965E-05,0.004896497
90038386,8,0,0,Casey,0,8.001375154,1.88433E-05,0.001884326
90039000,9,0,0,Casey,0,9.001944701,-6.20358E-05,-0.00620358
90039551,12,0,0,Casey,0,11.99681008,-1.30486E-05,-0.00130486
90039776,3,0,0,Casey,0,3.009427996,-8.98799E-05,-0.008987989
90040881,7,0,0,Casey,0,7.000792034,-9.36848E-05,-0.009368482
90041374,4,0,0,Casey,0,3.991525246,-7.15603E-05,-0.007156027
90043059,3,0,0,Casey,0,2.994253677,4.70929E-06,0.000470929
90043212,3,0,0,Casey,0,3.003787363,9.96107E-05,0.009961065
90043378,5,1,0.2,Casey,20,4.991604012,0.200074883,20.00748833
90043759,17,0,0,Casey,0,16.99260377,9.85066E-05,0.009850664
90044135,53,1,0.02,Casey,2,52.99763847,0.020036293,2.003629326
90044868,13,1,0.08,Casey,8,12.99618499,0.080056694,8.005669384
90045178,1,0,0,Casey,0,1.007354147,8.41059E-05,0.008410592
90045480,5,0,0,Casey,0,4.99056916,2.88551E-05,0.002885512
90046308,30,1,0.03,Casey,3,30.00822723,0.030052647,3.005264651
90046416,25,0,0,Casey,0,24.99083792,-2.94462E-05,-0.002944618
90047604,2,0,0,Casey,0,2.001195056,5.971E-05,0.005970997
90048709,17,0,0,Casey,0,17.0053848,-9.87187E-06,-0.000987187
90052237,1,0,0,Casey,0,1.00040933,-2.1557E-06,-0.00021557
90052753,4,0,0,Casey,0,3.99539525,3.23856E-05,0.003238563
90053104,16,0,0,Casey,0,15.99562888,7.3135E-05,0.007313496
90053409,30,0,0,Casey,0,29.9900021,7.14105E-05,0.007141046
90053418,2,0,0,Casey,0,1.996501535,-9.36602E-05,-0.009366023
90053715,20,1,0.05,Casey,5,20.00405547,0.049985094,4.998509417
90054690,17,0,0,Casey,0,17.00889109,2.51198E-05,0.002511984
90055388,4,0,0,Casey,0,3.998814261,5.84193E-05,0.005841931
90056621,14,1,0.07,Casey,7,13.99745513,0.069903745,6.990374537
90056792,15,0,0,Casey,0,15.00000804,-1.69325E-06,-0.000169325
90057340,1,0,0,Casey,0,0.99168858,-9.14321E-05,-0.00914321
90057415,5,0,0,Casey,0,5.00092308,1.85955E-06,0.000185955
90059584,5,0,0,Casey,0,5.007710772,9.37604E-05,0.009376038
90060746,11,0,0,Casey,0,10.99753986,2.90496E-06,0.000290496
90060945,1,0,0,Casey,0,0.995806573,4.00021E-05,0.004000208
90061220,7,0,0,Casey,0,7.00014168,1.35312E-05,0.00135312
90063200,20,1,0.05,Casey,5,20.00255105,0.049944495,4.994449496
90064512,19,0,0,Casey,0,18.99427891,1.6863E-05,0.0016863
90068451,1,0,0,Casey,0,1.003415852,-6.55285E-05,-0.006552852
90069969,14,0,0,Casey,0,13.99910583,1.49207E-05,0.001492066
90070899,9,0,0,Casey,0,8.998076895,-5.12347E-05,-0.005123471
90071662,20,0,0,Casey,0,20.00994712,6.07139E-05,0.006071389
90071676,5,0,0,Casey,0,5.003822823,-2.37081E-05,-0.002370814
90071867,2,0,0,Casey,0,2.002847733,1.4846E-05,0.001484605
90071914,5,0,0,Casey,0,5.007482517,3.91941E-05,0.003919407
90072053,11,0,0,Casey,0,10.9978551,8.80698E-05,0.008806975
90074347,16,0,0,Casey,0,16.00603438,7.80232E-05,0.007802318
90074963,14,0,0,Casey,0,14.00320181,-8.15464E-05,-0.008154639
90075767,19,1,0.05,Casey,5,18.99594173,0.050072949,5.007294934
90076316,11,0,0,Casey,0,10.99291402,-3.64028E-05,-0.003640278
90077628,16,2,0.12,Casey,12,16.00255784,0.120083358,12.00833577
90078140,5,1,0.2,Casey,20,4.994717995,0.199949712,19.99497119
90078263,8,0,0,Casey,0,7.999284061,-4.61599E-05,-0.004615989
90078814,6,0,0,Casey,0,6.004595193,-1.94394E-05,-0.001943936
90079400,1,0,0,Casey,0,1.004286631,7.26561E-05,0.007265608
90079929,6,0,0,Casey,0,5.998761014,-3.62517E-05,-0.003625169
90081957,3,0,0,Casey,0,3.007379087,-9.00603E-05,-0.009006029
90082515,25,1,0.04,Casey,4,25.00786911,0.040057601,4.005760059
90082524,2,0,0,Casey,0,2.00299049,-2.34605E-05,-0.002346046
90082606,1,0,0,Casey,0,0.991279891,4.99435E-05,0.004994352
90082724,21,0,0,Casey,0,21.00374733,-5.8651E-05,-0.005865102
90083027,15,0,0,Casey,0,15.00062155,5.29862E-05,0.005298622
90083180,12,2,0.17,Casey,17,11.99744876,0.170096622,17.00966217
90085012,4,0,0,Casey,0,4.007499167,9.40692E-05,0.009406919
90085693,1,0,0,Casey,0,0.994355448,-4.41017E-05,-0.004410174
90085715,5,0,0,Casey,0,4.990457756,4.61232E-05,0.004612317
90085963,8,0,0,Casey,0,7.99932342,8.80678E-05,0.008806775
90086136,71,4,0.06,Casey,6,70.99568874,0.059924827,5.992482717
90086511,21,0,0,Casey,0,20.99546745,-3.62737E-05,-0.003627365
90088199,15,2,0.13,Casey,13,14.99696885,0.130035913,13.0035913
90089123,44,2,0.05,Casey,5,43.99564967,0.050060475,5.006047487
90089947,13,0,0,Casey,0,12.9912443,9.89036E-05,0.009890357
90089975,7,0,0,Casey,0,7.009665692,9.61381E-05,0.009613809
90090296,7,0,0,Casey,0,7.009776202,-5.71449E-05,-0.005714488
90090681,10,0,0,Casey,0,10.00208113,4.49744E-05,0.004497441
90093190,5,0,0,Casey,0,4.998447601,7.97578E-05,0.007975776
90094007,16,2,0.12,Casey,12,16.0074508,0.119999979,11.99999789
90094590,3,0,0,Casey,0,2.99050952,5.2103E-05,0.0052103
90094829,2,0,0,Casey,0,2.004734501,5.64074E-05,0.005640737
90095252,24,0,0,Casey,0,23.99843409,-7.11033E-07,-7.11033E-05
90097823,12,0,0,Casey,0,11.99837337,-3.60033E-05,-0.00360033
90098181,2,0,0,Casey,0,2.0086563,-4.95371E-05,-0.004953707
90098405,7,0,0,Casey,0,6.997095289,1.73197E-05,0.00173197
90098753,26,0,0,Casey,0,25.993238,-5.42673E-05,-0.005426726
90099027,12,0,0,Casey,0,12.00410563,4.41524E-05,0.004415244
90100013,11,0,0,Casey,0,11.00058895,-7.65282E-05,-0.007652821
90101274,33,4,0.12,Casey,12,33.00313619,0.12002274,12.00227395
90102895,2,0,0,Casey,0,2.005785067,3.54978E-05,0.003549778
90103318,52,1,0.02,Casey,2,52.00534463,0.020072067,2.007206728
90104011,17,0,0,Casey,0,16.99272716,7.20168E-05,0.007201676
90104797,5,0,0,Casey,0,5.000112882,3.3365E-05,0.003336505
90104983,3,0,0,Casey,0,2.998562536,4.59862E-05,0.00459862
90104988,2,0,0,Casey,0,1.995987692,7.11659E-05,0.007116592
90105952,5,0,0,Casey,0,5.002275764,9.63822E-05,0.009638224
90107017,1,0,0,Casey,0,0.991792634,-3.19933E-05,-0.00319933
90109179,7,1,0.14,Casey,14,7.000164924,0.13999372,13.99937201
90109536,4,0,0,Casey,0,3.991240576,-6.1084E-05,-0.006108405
90111143,1,0,0,Casey,0,0.994465446,-5.04266E-05,-0.005042661
90111234,1,0,0,Casey,0,0.997774141,4.21808E-05,0.004218078
90111256,2,0,0,Casey,0,1.992082625,1.6343E-06,0.00016343
90111258,2,0,0,Casey,0,2.004431703,5.16983E-05,0.005169827
90111265,3,0,0,Casey,0,3.009096021,-1.29013E-05,-0.001290127
90111320,3,0,0,Casey,0,3.001780153,9.49127E-05,0.009491274
90112083,4,0,0,Casey,0,4.008632219,2.97509E-05,0.00297509
90113108,1,0,0,Casey,0,0.992822734,-2.22196E-05,-0.002221961
90113883,23,1,0.04,Casey,4,23.00817279,0.03992648,3.992648009
90114206,2,0,0,Casey,0,1.995123771,2.66394E-05,0.002663943
90115768,3,0,0,Casey,0,3.001328408,-4.8535E-07,-4.8535E-05
90116155,6,0,0,Casey,0,5.99203371,1.79765E-05,0.00179765
90117588,13,0,0,Casey,0,13.00316448,4.96386E-05,0.004963857
90117635,5,0,0,Casey,0,5.00244562,4.14618E-05,0.004146182
90118132,9,0,0,Casey,0,9.005054169,1.01877E-05,0.001018771
90119071,11,0,0,Casey,0,10.9978953,5.90222E-05,0.005902222
90119715,4,0,0,Casey,0,4.003128485,9.41656E-05,0.009416562
90119742,11,0,0,Casey,0,11.0015432,3.69639E-05,0.003696387
90119752,1,0,0,Casey,0,0.997343024,-9.52202E-05,-0.009522015
90119860,7,0,0,Casey,0,7.002875172,-3.60477E-05,-0.00360477
90119988,7,0,0,Casey,0,6.9950176,3.599E-05,0.003598996
90122677,6,0,0,Casey,0,5.994231682,7.30379E-05,0.007303786
