Treating.Clinician,Number_of_patient_Seen,Number_of_patient_Seen_with_chloral_hydrate,chloral_hydrate_proportion,Hospital,chloral_hydrate_percentage,jitter_Number_of_patient_Seen,jitter_chloral_hydrate_proportion,jitter_chloral_hydrate_percentage
90123307,1,0,0,Casey,0,1.0089457,-0.003291309,-0.329130855
90123312,8,0,0,Casey,0,8.008035895,2.39544E-05,0.002395439
90123315,1,0,0,Casey,0,1.007738907,0.008319607,0.831960657
90123323,4,0,0,Casey,0,3.995282429,0.008177961,0.817796106
90123332,1,0,0,Casey,0,1.000175486,0.004301224,0.430122406
90123335,2,0,0,Casey,0,2.000296855,0.008322999,0.832299872
90123337,11,0,0,Casey,0,11.00414465,0.00906266,0.906265994
90123338,2,0,0,Casey,0,2.009615547,0.009532899,0.95328987
90123339,1,0,0,Casey,0,0.997656214,0.006347275,0.634727531
90124199,13,0,0,Casey,0,12.99905381,-0.00862655,-0.862655007
90124200,5,0,0,Casey,0,4.992692461,-0.002222095,-0.222209523
90124202,26,0,0,Casey,0,26.00014115,0.009620864,0.962086415
90124438,21,0,0,Casey,0,21.00016048,0.003905381,0.390538113
90124439,19,0,0,Casey,0,18.99201432,0.007591292,0.759129214
90124440,36,0,0,Casey,0,35.99035335,0.002097752,0.209775224
90124441,15,0,0,Casey,0,14.99294732,0.002309754,0.23097538
90124443,3,0,0,Casey,0,3.00653458,0.003219675,0.32196747
90124444,1,0,0,Casey,0,1.001987119,-0.006636822,-0.663682183
90124445,9,0,0,Casey,0,8.992879827,-1.06002E-05,-0.001060018
90124446,10,0,0,Casey,0,10.00669748,-0.000236145,-0.023614538
90124447,21,0,0,Casey,0,21.00055764,-0.00812197,-0.812197009
90124449,8,0,0,Casey,0,7.999886094,-0.007192494,-0.719249384
90124452,3,0,0,Casey,0,2.991734481,8.68355E-05,0.008683547
90124464,5,0,0,Casey,0,5.001624066,-0.003008865,-0.300886462
90124491,5,0,0,Casey,0,4.999605011,-0.004790938,-0.479093823
90124501,7,0,0,Casey,0,6.993460757,-0.008222075,-0.822207474
90124502,8,0,0,Casey,0,7.990224715,0.001871302,0.187130215
90124508,14,0,0,Casey,0,14.00767422,0.005591474,0.559147389
90124539,1,0,0,Casey,0,0.993947599,-0.002333675,-0.233367522
90124543,8,0,0,Casey,0,7.991956485,0.000765447,0.076544731
90124547,1,0,0,Casey,0,1.000167126,-0.004213473,-0.421347303
90124552,4,0,0,Casey,0,4.001063754,0.006450026,0.645002607
90124570,2,0,0,Casey,0,2.005622012,-0.007787874,-0.77878737
90124574,19,0,0,Casey,0,19.0019404,-0.005821396,-0.582139625
90124598,2,0,0,Casey,0,2.006116533,-0.001296741,-0.129674061
90124612,8,0,0,Casey,0,7.99863389,0.00897542,0.89754199
90124618,1,0,0,Casey,0,1.001103223,0.003888511,0.388851093
90124642,12,0,0,Casey,0,11.99979799,-0.00282652,-0.282651951
90124936,9,0,0,Casey,0,9.006459184,-0.004789141,-0.478914116
90124939,2,0,0,Casey,0,1.995315452,-0.003268242,-0.326824163
90127515,1,0,0,Casey,0,1.007428846,0.005432151,0.543215081
90132167,36,0,0,Casey,0,35.99949,0.004878362,0.487836229
90135325,19,0,0,Casey,0,18.99626721,0.002609924,0.260992408
90136829,2,0,0,Casey,0,1.999686605,0.004288564,0.428856371
90137181,5,0,0,Casey,0,4.992325514,0.009305115,0.930511474
90137813,19,0,0,Casey,0,19.00255352,0.007156042,0.715604188
90140200,3,0,0,Casey,0,2.993687269,0.003062889,0.306288915
90141463,1,0,0,Casey,0,1.006954187,0.002920171,0.292017081
90141465,3,0,0,Casey,0,2.992731748,-0.004222261,-0.422226076
90141583,4,0,0,Casey,0,3.995045475,-0.004956485,-0.495648543
90142792,2,0,0,Casey,0,1.991405252,0.008369008,0.836900764
90142803,2,0,0,Casey,0,1.995364595,-0.006644276,-0.664427636
90142808,5,0,0,Casey,0,4.991550601,0.008196316,0.819631553
90142809,1,0,0,Casey,0,1.000233881,-0.006133066,-0.613306645
90142812,6,0,0,Casey,0,5.994818293,-0.003769494,-0.37694944
90142824,4,0,0,Casey,0,4.009495478,-0.009307105,-0.930710513
90142827,12,0,0,Casey,0,12.00668018,0.008266658,0.826665846
90142841,27,0,0,Casey,0,26.99948688,-0.003474205,-0.347420469
90142861,1,0,0,Casey,0,0.995663444,0.00412291,0.41229101
90142863,1,0,0,Casey,0,1.001952345,-0.001352763,-0.135276282
90142868,12,0,0,Casey,0,12.00609685,0.008284211,0.828421089
90142876,3,0,0,Casey,0,2.998356241,0.007608431,0.760843115
90142879,2,0,0,Casey,0,1.999187208,-0.003631429,-0.363142896
90144220,5,0,0,Casey,0,4.997086109,0.001458809,0.145880903
90144606,1,0,0,Casey,0,0.991462755,0.001487855,0.14878552
90144629,34,0,0,Casey,0,33.99301551,0.001532708,0.153270822
90144646,14,0,0,Casey,0,13.99390394,0.003479859,0.347985893
90144872,50,0,0,Casey,0,49.99633942,0.00642974,0.642974026
90144933,20,0,0,Casey,0,19.99095443,0.005970908,0.597090843
90144951,12,0,0,Casey,0,11.99898456,0.00563072,0.56307201
90145292,3,0,0,Casey,0,3.009976606,0.004173998,0.417399806
90145323,2,0,0,Casey,0,1.994765176,0.003218387,0.321838686
90145385,5,0,0,Casey,0,5.009213621,-0.001281,-0.128099953
90145408,20,0,0,Casey,0,20.00649929,0.00087198,0.087198019
90145507,1,0,0,Casey,0,0.992016735,-0.006675128,-0.667512821
90145525,11,0,0,Casey,0,11.00320513,0.002741643,0.274164272
90145734,1,0,0,Casey,0,1.000247425,0.005884949,0.588494932
90145741,10,0,0,Casey,0,9.999425032,0.007814165,0.781416531
90145753,8,0,0,Casey,0,8.005190936,-0.004912733,-0.491273251
90145756,3,0,0,Casey,0,2.994954589,0.00566141,0.566140978
90145758,3,0,0,Casey,0,2.996184388,-0.006259092,-0.625909153
90145901,58,0,0,Casey,0,57.99766117,-0.00622267,-0.622266996
90146246,5,0,0,Casey,0,5.000740186,-0.009324592,-0.93245924
90146286,1,0,0,Casey,0,1.007456567,-0.002118545,-0.211854455
90148355,7,0,0,Casey,0,6.998964735,0.007587896,0.758789555
90148374,4,0,0,Casey,0,3.999067202,-0.009109195,-0.910919547
90151693,1,0,0,Casey,0,1.003034384,-0.002304489,-0.230448865
90152266,2,0,0,Casey,0,1.99023641,0.006690303,0.669030321
90152983,4,0,0,Casey,0,4.007260246,-0.004307024,-0.430702373
90153760,9,0,0,Casey,0,8.991666325,-0.007433836,-0.743383594
90154175,13,0,0,Casey,0,13.00767948,0.005965139,0.596513941
90154195,4,0,0,Casey,0,3.999151974,0.008072963,0.807296333
90154449,2,0,0,Casey,0,2.002863768,0.002448224,0.244822394
90155074,10,0,0,Casey,0,10.00846228,0.000890774,0.089077373
90158840,1,0,0,Casey,0,0.992965905,-0.005648862,-0.564886157
90160353,2,0,0,Casey,0,1.992038851,0.000578633,0.057863292
90160495,2,0,0,Casey,0,1.991008859,0.004103009,0.410300915
90160622,1,0,0,Casey,0,0.998364897,0.002625586,0.262558586
90160654,4,0,0,Casey,0,3.993441573,-0.001663996,-0.166399615
90160655,1,0,0,Casey,0,0.99497073,0.004438045,0.443804483
90161039,4,0,0,Casey,0,3.99473409,0.00080753,0.080752978
90161096,5,0,0,Casey,0,4.991972354,-0.007152338,-0.715233809
90161173,3,0,0,Casey,0,3.007171575,0.009779193,0.977919282
90161944,5,0,0,Casey,0,5.00991678,0.007652471,0.765247091
90162065,40,0,0,Casey,0,39.99734685,-0.008094671,-0.80946714
90162082,8,0,0,Casey,0,8.006064057,0.005545095,0.55450952
90162770,14,0,0,Casey,0,13.99254785,0.004405421,0.440542051
90162832,1,0,0,Casey,0,0.992826119,-0.003637057,-0.363705721
90162877,2,0,0,Casey,0,1.994666985,0.001288383,0.128838276
90162880,9,0,0,Casey,0,8.998922464,-0.005097644,-0.509764361
90162925,30,0,0,Casey,0,30.00079732,0.007335826,0.733582609
90162953,4,0,0,Casey,0,4.008791361,-0.007280668,-0.728066802
90163090,1,0,0,Casey,0,0.992755511,0.005879102,0.587910169
90163243,18,0,0,Casey,0,18.00780015,-0.00806857,-0.806857032
90164074,1,0,0,Casey,0,0.993869377,0.00344869,0.34486896
90164194,3,0,0,Casey,0,3.000420846,-0.00662641,-0.662640965
90164305,9,0,0,Casey,0,9.001043174,-0.009960553,-0.996055269
90000541,3,0,0,MMC- Clayton,0,3.001208571,-0.006005514,-0.600551402
90000821,2,0,0,MMC- Clayton,0,1.994732057,0.002176923,0.217692341
90001224,58,0,0,MMC- Clayton,0,57.99783775,-0.003892369,-0.389236946
90002178,16,0,0,MMC- Clayton,0,16.00546407,-0.008505107,-0.850510692
90002776,5,0,0,MMC- Clayton,0,5.007733848,-0.007176579,-0.717657925
90003225,14,0,0,MMC- Clayton,0,14.00412486,0.006490626,0.649062557
90003263,1,0,0,MMC- Clayton,0,1.004315131,-0.004277901,-0.427790052
90003332,2,0,0,MMC- Clayton,0,1.993000335,-0.007513342,-0.751334243
90003338,1,0,0,MMC- Clayton,0,1.003806543,0.007755606,0.775560591
90003440,2,0,0,MMC- Clayton,0,2.001627288,0.009914244,0.991424384
90003510,2,0,0,MMC- Clayton,0,1.992942494,0.005812564,0.581256442
90003645,6,0,0,MMC- Clayton,0,5.991593171,0.00138362,0.138362024
90003671,5,0,0,MMC- Clayton,0,5.003309772,-0.005688771,-0.568877135
90003721,4,0,0,MMC- Clayton,0,3.992286025,-0.003352406,-0.335240649
90003723,6,0,0,MMC- Clayton,0,6.000963048,0.003499687,0.349968665
90003827,8,0,0,MMC- Clayton,0,7.996427851,0.00806881,0.806880989
90003932,2,0,0,MMC- Clayton,0,2.004418964,-0.007752066,-0.775206646
90004008,7,0,0,MMC- Clayton,0,6.992372089,-0.003534295,-0.353429526
90004171,2,0,0,MMC- Clayton,0,2.00456518,0.004484582,0.448458156
90004253,1,0,0,MMC- Clayton,0,0.996399009,-0.00385597,-0.385596954
90004301,17,0,0,MMC- Clayton,0,16.99703448,-0.001681035,-0.168103486
90004467,2,0,0,MMC- Clayton,0,1.997674781,-0.00569375,-0.569375032
90004510,2,0,0,MMC- Clayton,0,1.997396495,0.001009944,0.100994393
90004546,10,0,0,MMC- Clayton,0,9.999886227,0.007966762,0.796676245
90004585,2,0,0,MMC- Clayton,0,2.005043247,0.008095355,0.809535548
90004628,11,0,0,MMC- Clayton,0,10.99144599,0.004950314,0.495031428
90004632,1,0,0,MMC- Clayton,0,0.99583208,-0.006157037,-0.615703747
90004798,5,0,0,MMC- Clayton,0,4.995351544,-0.009364758,-0.936475785
90004811,4,0,0,MMC- Clayton,0,4.007684673,-0.002809074,-0.280907355
90004881,1,0,0,MMC- Clayton,0,1.000779395,-0.006972388,-0.697238778
90004900,2,0,0,MMC- Clayton,0,2.001361075,-0.002801344,-0.280134353
90004908,2,0,0,MMC- Clayton,0,1.994892597,0.001431786,0.1431786
90005005,9,0,0,MMC- Clayton,0,9.001166417,-0.000704728,-0.070472828
90005132,2,0,0,MMC- Clayton,0,1.991985513,0.009194418,0.919441805
90005187,3,0,0,MMC- Clayton,0,3.006650423,-0.002666419,-0.266641884
90005201,10,0,0,MMC- Clayton,0,9.996447882,-0.00695408,-0.695408003
90005205,1,0,0,MMC- Clayton,0,1.003752551,-0.002333079,-0.233307889
90005292,1,0,0,MMC- Clayton,0,0.990433826,0.000287065,0.028706456
90005313,2,0,0,MMC- Clayton,0,2.005875229,0.003131928,0.313192845
90005703,20,0,0,MMC- Clayton,0,20.00749134,0.000997816,0.09978156
90006510,6,0,0,MMC- Clayton,0,6.004679033,-0.004428878,-0.442887789
90007275,10,0,0,MMC- Clayton,0,10.00343719,0.007252357,0.725235734
90008396,10,0,0,MMC- Clayton,0,9.997580468,0.006137711,0.61377109
90009738,21,0,0,MMC- Clayton,0,20.9972917,0.002401905,0.240190543
90009881,22,0,0,MMC- Clayton,0,21.99091643,0.006266084,0.62660844
90010158,22,0,0,MMC- Clayton,0,22.0091704,-0.008825586,-0.882558636
90010538,2,0,0,MMC- Clayton,0,1.990750082,0.009249049,0.924904923
90010636,31,0,0,MMC- Clayton,0,31.00285768,-0.009325221,-0.932522122
90010720,2,0,0,MMC- Clayton,0,2.008206639,0.00049721,0.049721016
90012203,5,0,0,MMC- Clayton,0,4.995531652,-0.002151436,-0.215143554
90013598,4,0,0,MMC- Clayton,0,3.990186306,0.008360084,0.836008446
90013837,44,0,0,MMC- Clayton,0,43.99379368,-0.007736634,-0.773663426
90014525,2,0,0,MMC- Clayton,0,1.995452197,-0.004532783,-0.453278266
90014902,43,0,0,MMC- Clayton,0,42.99838328,-0.007028791,-0.702879079
90015608,33,0,0,MMC- Clayton,0,32.99081466,-0.004469817,-0.446981662
90015901,5,0,0,MMC- Clayton,0,5.006405268,-0.008491152,-0.849115175
90016143,1,0,0,MMC- Clayton,0,1.007030575,-0.003707134,-0.370713354
90018068,2,0,0,MMC- Clayton,0,2.004189906,0.000968505,0.096850495
90018863,23,0,0,MMC- Clayton,0,23.00338739,-0.003042199,-0.304219905
90019764,5,0,0,MMC- Clayton,0,4.993516336,-0.000257066,-0.025706578
90020817,3,0,0,MMC- Clayton,0,3.005750762,0.001527511,0.152751135
90020953,1,0,0,MMC- Clayton,0,1.006719138,0.009753504,0.975350383
90022682,11,0,0,MMC- Clayton,0,10.99306255,-0.003572976,-0.357297553
90023171,47,0,0,MMC- Clayton,0,47.00403431,0.007165397,0.716539728
90024040,22,0,0,MMC- Clayton,0,21.99893075,-0.007287892,-0.728789166
90024223,7,0,0,MMC- Clayton,0,6.991347144,-0.006230456,-0.623045587
90024320,25,0,0,MMC- Clayton,0,25.00018092,0.00024889,0.024889023
90025896,1,0,0,MMC- Clayton,0,1.007002398,-0.000141222,-0.014122192
90026166,55,0,0,MMC- Clayton,0,54.9973961,-0.009906045,-0.990604546
90028082,3,0,0,MMC- Clayton,0,3.000798,-0.006293968,-0.62939677
90028087,6,0,0,MMC- Clayton,0,5.99636664,-0.002027514,-0.202751402
90030535,35,0,0,MMC- Clayton,0,35.00222303,0.001078203,0.107820299
90031199,2,0,0,MMC- Clayton,0,1.994588814,-0.002085948,-0.208594838
90031311,7,0,0,MMC- Clayton,0,6.993809516,0.003168118,0.31681177
90031341,26,0,0,MMC- Clayton,0,25.99947605,0.002020906,0.202090616
90032705,7,0,0,MMC- Clayton,0,6.997213715,0.003086029,0.308602888
90032929,17,0,0,MMC- Clayton,0,17.00602914,-0.006029331,-0.602933053
90033661,19,0,0,MMC- Clayton,0,19.00609876,0.009476079,0.947607887
90033774,66,0,0,MMC- Clayton,0,66.00529403,-0.002620911,-0.262091102
90033803,46,0,0,MMC- Clayton,0,46.00132191,-0.003348888,-0.334888811
90034135,9,0,0,MMC- Clayton,0,9.0021358,-0.000397328,-0.039732817
90036294,2,0,0,MMC- Clayton,0,1.999460731,-0.004346832,-0.434683199
90036519,5,0,0,MMC- Clayton,0,5.001532661,-0.003320255,-0.332025472
90037802,8,0,0,MMC- Clayton,0,7.996665934,0.009054755,0.905475454
90037995,3,0,0,MMC- Clayton,0,3.003904926,-0.001980628,-0.19806278
90040004,19,0,0,MMC- Clayton,0,18.99727907,-0.006026626,-0.602662646
90040371,4,0,0,MMC- Clayton,0,3.993770221,0.009485748,0.948574841
90043227,15,0,0,MMC- Clayton,0,14.99500659,-0.002947203,-0.294720348
90043338,26,0,0,MMC- Clayton,0,26.00453693,0.001482801,0.148280078
90043858,4,0,0,MMC- Clayton,0,4.002933228,-0.003103845,-0.310384486
90044101,5,0,0,MMC- Clayton,0,4.993013002,0.000758561,0.075856146
90044868,1,0,0,MMC- Clayton,0,0.996757721,0.005479793,0.547979321
90045378,17,0,0,MMC- Clayton,0,17.00012868,-0.002052863,-0.205286252
90047064,1,0,0,MMC- Clayton,0,1.001141487,0.004402263,0.440226343
90048747,21,0,0,MMC- Clayton,0,21.00825964,-0.00754783,-0.754782964
90049430,5,0,0,MMC- Clayton,0,5.001195505,-0.00385733,-0.385733026
90051275,11,0,0,MMC- Clayton,0,11.0047641,-0.004283582,-0.42835816
90051548,16,0,0,MMC- Clayton,0,15.99594787,-0.008767316,-0.876731627
90052261,15,0,0,MMC- Clayton,0,14.99185119,-0.000562837,-0.056283666
90052270,33,0,0,MMC- Clayton,0,33.00504314,-0.003045275,-0.304527525
90052734,2,0,0,MMC- Clayton,0,1.999768514,-0.00631047,-0.631046982
90052916,13,0,0,MMC- Clayton,0,13.00772073,0.006825805,0.682580534
90053418,2,0,0,MMC- Clayton,0,2.004346513,0.000637481,0.063748147
90053753,13,0,0,MMC- Clayton,0,12.99264069,0.008775613,0.877561297
90056255,11,0,0,MMC- Clayton,0,11.00694362,0.005685157,0.568515677
90057250,1,0,0,MMC- Clayton,0,1.001798782,0.005708463,0.570846272
90057415,3,0,0,MMC- Clayton,0,2.99097044,-0.005024814,-0.502481388
90058180,4,0,0,MMC- Clayton,0,4.00417232,0.003496022,0.349602237
90058333,6,0,0,MMC- Clayton,0,5.998454635,-0.008392296,-0.839229573
90059331,7,0,0,MMC- Clayton,0,6.99862062,-0.000914313,-0.091431311
90059584,34,0,0,MMC- Clayton,0,34.0078805,-0.002218328,-0.221832755
90059876,1,0,0,MMC- Clayton,0,1.003263685,-0.005797841,-0.579784073
90060546,4,0,0,MMC- Clayton,0,3.994071209,0.009064736,0.906473567
90060945,1,0,0,MMC- Clayton,0,1.001276346,0.00521971,0.521970962
90060950,29,0,0,MMC- Clayton,0,29.00591396,0.00817668,0.817667993
90061220,15,0,0,MMC- Clayton,0,15.00417982,-0.007507742,-0.750774184
90066524,42,0,0,MMC- Clayton,0,41.99861642,-0.004768209,-0.476820916
90067536,5,0,0,MMC- Clayton,0,5.004907063,0.001121962,0.112196234
90070093,52,0,0,MMC- Clayton,0,52.00317181,-0.009009302,-0.90093023
90071676,3,0,0,MMC- Clayton,0,3.007351436,-0.004327645,-0.432764488
90071914,1,0,0,MMC- Clayton,0,0.999481838,0.00639862,0.639861969
90072373,37,0,0,MMC- Clayton,0,36.9915723,-0.00676436,-0.676435994
90074642,16,0,0,MMC- Clayton,0,16.00238406,0.000574456,0.057445615
90075008,48,0,0,MMC- Clayton,0,48.00453961,-0.004367254,-0.436725385
90075334,27,0,0,MMC- Clayton,0,27.00241807,-0.002528042,-0.252804155
90075767,3,0,0,MMC- Clayton,0,2.996641048,0.009705178,0.970517796
90075796,4,0,0,MMC- Clayton,0,3.992466282,-0.005991359,-0.599135898
90076693,11,0,0,MMC- Clayton,0,10.99492534,0.001057228,0.105722793
90076797,18,0,0,MMC- Clayton,0,17.99179833,0.003575571,0.35755711
90077401,40,0,0,MMC- Clayton,0,40.00043177,-0.008797923,-0.87979233
90077920,5,0,0,MMC- Clayton,0,5.001337822,-0.003549377,-0.354937711
90078071,32,0,0,MMC- Clayton,0,31.99223301,0.005652755,0.565275504
90078705,51,0,0,MMC- Clayton,0,50.99742163,0.009836156,0.983615632
90078787,4,0,0,MMC- Clayton,0,4.0020166,-0.002593457,-0.259345703
90078814,7,0,0,MMC- Clayton,0,7.00576588,0.001949434,0.194943449
90079546,26,0,0,MMC- Clayton,0,26.00181377,-0.007082293,-0.708229252
90080314,3,0,0,MMC- Clayton,0,2.993947895,0.003699616,0.369961611
90080745,17,0,0,MMC- Clayton,0,16.99361298,0.009362074,0.936207401
90081325,51,0,0,MMC- Clayton,0,50.99963446,-0.008747559,-0.874755892
90081556,11,0,0,MMC- Clayton,0,11.00748048,-0.000343079,-0.03430787
90081588,2,0,0,MMC- Clayton,0,2.008115619,-0.001449375,-0.144937517
90081957,20,0,0,MMC- Clayton,0,19.99544814,-0.003334336,-0.333433562
90082317,15,0,0,MMC- Clayton,0,14.99639139,0.000844496,0.08444957
90082515,7,0,0,MMC- Clayton,0,6.991576204,-0.003719814,-0.371981393
90082606,3,0,0,MMC- Clayton,0,2.997500757,0.001836198,0.183619803
90082724,8,0,0,MMC- Clayton,0,7.993574027,0.006023495,0.602349527
90083027,19,0,0,MMC- Clayton,0,18.99362367,0.004148217,0.414821691
90083266,38,0,0,MMC- Clayton,0,38.00841862,0.006050833,0.605083277
90085043,3,0,0,MMC- Clayton,0,2.998729409,0.005989602,0.598960203
90085898,23,0,0,MMC- Clayton,0,22.99123101,-0.005042552,-0.504255153
90086088,4,0,0,MMC- Clayton,0,3.992053136,-0.00489093,-0.489092964
90086232,5,0,0,MMC- Clayton,0,4.990325847,-0.001551169,-0.155116903
90088695,3,0,0,MMC- Clayton,0,3.008003155,0.007416336,0.741633555
90091034,2,0,0,MMC- Clayton,0,1.991825283,-0.003502753,-0.350275339
90093120,18,0,0,MMC- Clayton,0,18.00564239,-0.007272302,-0.727230183
90093190,15,0,0,MMC- Clayton,0,14.9971161,-0.002246622,-0.22466218
90093516,6,0,0,MMC- Clayton,0,6.001903134,-0.00770691,-0.770690994
90094126,22,0,0,MMC- Clayton,0,21.9948129,-0.00811414,-0.811413951
90094427,39,0,0,MMC- Clayton,0,39.00163135,-9.54407E-05,-0.009544067
90096616,14,0,0,MMC- Clayton,0,14.00241337,0.005225731,0.522573112
90096638,7,0,0,MMC- Clayton,0,6.993106478,0.009162382,0.916238155
90097777,2,0,0,MMC- Clayton,0,1.993298555,0.004238769,0.423876868
90097823,13,0,0,MMC- Clayton,0,12.99812868,0.002829012,0.282901209
90098181,38,0,0,MMC- Clayton,0,37.99174224,0.002803604,0.28036044
90098744,39,0,0,MMC- Clayton,0,39.00030803,0.00750115,0.750114959
90098792,6,0,0,MMC- Clayton,0,5.99570479,-0.008687289,-0.868728866
90099597,1,0,0,MMC- Clayton,0,1.004053526,0.006713681,0.671368084
90099752,26,0,0,MMC- Clayton,0,26.00626821,-0.004768704,-0.476870359
90100582,26,0,0,MMC- Clayton,0,26.00214553,-0.008938103,-0.893810257
90101121,3,0,0,MMC- Clayton,0,2.992349831,-0.000449624,-0.044962424
90101122,14,0,0,MMC- Clayton,0,13.99356153,0.007892596,0.789259645
90101274,55,0,0,MMC- Clayton,0,54.99916881,0.00377949,0.377948972
90102464,1,0,0,MMC- Clayton,0,1.005814392,0.000881544,0.088154394
90102876,27,0,0,MMC- Clayton,0,26.99200069,0.001214001,0.121400053
90103211,1,0,0,MMC- Clayton,0,0.990832621,-0.008153505,-0.815350544
90103318,5,0,0,MMC- Clayton,0,5.001726868,0.00065418,0.065418009
90104966,2,0,0,MMC- Clayton,0,1.99984697,-0.009080905,-0.908090517
90104983,8,0,0,MMC- Clayton,0,7.999761393,-0.002493252,-0.24932521
90108333,14,0,0,MMC- Clayton,0,13.99323112,-0.007559989,-0.755998888
90108552,4,0,0,MMC- Clayton,0,3.994400174,-0.002298514,-0.229851431
90109179,6,0,0,MMC- Clayton,0,5.99372291,0.003142656,0.314265571
90110663,2,0,0,MMC- Clayton,0,2.006240897,0.002253036,0.225303626
90111104,1,0,0,MMC- Clayton,0,1.003418354,0.000441597,0.044159692
90111201,11,0,0,MMC- Clayton,0,10.99006034,-0.00774368,-0.774368006
90111262,1,0,0,MMC- Clayton,0,0.993659378,0.008507064,0.850706405
90111349,1,0,0,MMC- Clayton,0,1.003474779,0.007442722,0.744272229
90111526,2,0,0,MMC- Clayton,0,2.001078752,-0.00442625,-0.442624983
90111844,10,0,0,MMC- Clayton,0,9.994084969,0.008375282,0.837528179
90112537,1,0,0,MMC- Clayton,0,1.00485151,-0.000387777,-0.038777729
90113108,14,0,0,MMC- Clayton,0,13.99960208,0.001910491,0.191049146
90113497,17,0,0,MMC- Clayton,0,16.99335162,0.001080046,0.108004622
90114450,5,0,0,MMC- Clayton,0,5.000822366,0.004331901,0.433190083
90115768,4,0,0,MMC- Clayton,0,3.991608709,0.005547926,0.554792608
90116410,17,0,0,MMC- Clayton,0,17.00770856,0.005270714,0.527071448
90117588,13,0,0,MMC- Clayton,0,13.00866981,-0.004292234,-0.429223395
90117635,1,0,0,MMC- Clayton,0,0.990825045,-0.004267272,-0.426727211
90118416,14,0,0,MMC- Clayton,0,13.99994759,0.00722243,0.722243004
90119011,1,0,0,MMC- Clayton,0,1.003146153,-0.009158662,-0.915866197
90119285,20,0,0,MMC- Clayton,0,19.99929297,-0.007792675,-0.779267511
90119577,96,0,0,MMC- Clayton,0,96.00975521,0.001278029,0.127802944
90119823,20,0,0,MMC- Clayton,0,19.99641018,0.003605103,0.360510258
90119848,6,0,0,MMC- Clayton,0,5.994287986,0.003564555,0.356455503
90119859,3,0,0,MMC- Clayton,0,3.003861078,0.004125571,0.412557137
90119860,4,0,0,MMC- Clayton,0,4.008876347,0.000684998,0.068499821
90119901,11,0,0,MMC- Clayton,0,10.99138745,-0.004983057,-0.498305688
90119988,8,0,0,MMC- Clayton,0,8.008433135,0.004789582,0.478958172
90121871,10,0,0,MMC- Clayton,0,9.991873955,0.003695447,0.369544664
90122677,49,0,0,MMC- Clayton,0,48.99017664,-0.009164362,-0.916436233
90123243,1,0,0,MMC- Clayton,0,0.993737785,0.009085516,0.908551597
90123249,15,0,0,MMC- Clayton,0,15.00541125,0.002163218,0.216321817
90123309,3,0,0,MMC- Clayton,0,3.004145024,0.000714754,0.071475403
90123339,26,0,0,MMC- Clayton,0,25.99408327,0.002924479,0.292447882
90124438,48,0,0,MMC- Clayton,0,47.99992448,-0.006790624,-0.679062449
90124446,10,0,0,MMC- Clayton,0,9.992140931,-0.005991713,-0.599171335
90124447,14,0,0,MMC- Clayton,0,14.00898549,-0.002581297,-0.258129738
90124476,24,0,0,MMC- Clayton,0,23.99501475,-0.00220927,-0.220926991
90124487,3,0,0,MMC- Clayton,0,3.00648339,-0.002977619,-0.297761869
90124491,3,0,0,MMC- Clayton,0,3.008074077,0.008608626,0.860862599
90124492,3,0,0,MMC- Clayton,0,3.009219717,-0.001947154,-0.194715359
90124502,2,0,0,MMC- Clayton,0,2.00145468,0.004248274,0.424827416
90124505,21,0,0,MMC- Clayton,0,21.00197152,-0.004013998,-0.401399761
90124517,4,0,0,MMC- Clayton,0,3.9948148,-0.004897899,-0.489789934
90124523,15,0,0,MMC- Clayton,0,15.00870762,-0.000381962,-0.038196222
90124524,33,0,0,MMC- Clayton,0,32.9974784,-0.002811579,-0.281157918
90124526,41,0,0,MMC- Clayton,0,40.99745631,0.006765543,0.676554321
90124543,4,0,0,MMC- Clayton,0,4.002886752,-0.008037176,-0.803717645
90124546,5,0,0,MMC- Clayton,0,5.0077829,0.003192355,0.319235506
90124556,16,0,0,MMC- Clayton,0,16.00775661,-0.001225604,-0.122560352
90124561,16,0,0,MMC- Clayton,0,15.99304318,0.00295711,0.295711032
90124563,5,0,0,MMC- Clayton,0,5.000855237,-0.006942758,-0.69427582
90124566,8,0,0,MMC- Clayton,0,8.007263084,-0.002558241,-0.25582408
90124581,2,0,0,MMC- Clayton,0,2.00825643,-0.009577319,-0.957731898
90124585,15,0,0,MMC- Clayton,0,14.99524687,-0.000710804,-0.071080403
90124609,63,0,0,MMC- Clayton,0,63.00369713,0.009235685,0.92356847
90124617,6,0,0,MMC- Clayton,0,5.997138912,0.005412679,0.541267895
90124621,37,0,0,MMC- Clayton,0,36.99465183,0.004778236,0.477823618
90124633,5,0,0,MMC- Clayton,0,5.0067277,0.006069862,0.606986178
90124637,6,0,0,MMC- Clayton,0,6.006763384,0.004156846,0.415684562
90124682,8,0,0,MMC- Clayton,0,7.998419696,0.002632448,0.263244772
90124698,14,0,0,MMC- Clayton,0,14.00641932,-0.007138482,-0.713848197
90124937,7,0,0,MMC- Clayton,0,6.99498309,0.007375715,0.737571529
90124938,3,0,0,MMC- Clayton,0,3.004716394,0.007833092,0.78330919
90127264,4,0,0,MMC- Clayton,0,3.994202877,0.001056545,0.105654488
90127293,13,0,0,MMC- Clayton,0,13.00565374,0.003195337,0.31953371
